current_date,sale_id,product_id,product_name,product_price
2024-09-08,221,P002,Laptop Backpack,60
2024-09-08,222,P005,Mobile Phone Case,15
2024-09-08,223,P010,External Hard Drive,100
2024-09-08,224,P004,USB Flash Drive,20
2024-09-08,225,P002,Laptop Backpack,60
2024-09-08,226,P007,Laptop Stand,40
2024-09-08,227,P010,External Hard Drive,100
2024-09-08,228,P009,Smartphone,600
2024-09-08,229,P009,Smartphone,600
2024-09-08,230,P004,USB Flash Drive,20
2024-09-08,231,P008,HDMI Cable,15
2024-09-08,232,P004,USB Flash Drive,20
2024-09-08,233,P005,Mobile Phone Case,15
2024-09-08,234,P001,Wireless Headphones,100
2024-09-08,235,P007,Laptop Stand,40
2024-09-08,236,P006,Wireless Mouse,30
2024-09-08,237,P001,Wireless Headphones,100
2024-09-08,238,P001,Wireless Headphones,100
2024-09-08,239,P006,Wireless Mouse,30
2024-09-08,240,P003,Bluetooth Speaker,50
2024-09-08,241,P005,Mobile Phone Case,15
2024-09-08,242,P003,Bluetooth Speaker,50
2024-09-08,243,P006,Wireless Mouse,30
2024-09-08,244,P006,Wireless Mouse,30
2024-09-08,245,P003,Bluetooth Speaker,50
2024-09-08,246,P002,Laptop Backpack,60
2024-09-08,247,P006,Wireless Mouse,30
2024-09-08,248,P009,Smartphone,600
2024-09-08,249,P001,Wireless Headphones,100
2024-09-08,250,P004,USB Flash Drive,20
2024-09-08,251,P009,Smartphone,600
2024-09-08,252,P001,Wireless Headphones,100
2024-09-08,253,P008,HDMI Cable,15
2024-09-08,254,P008,HDMI Cable,15
2024-09-08,255,P002,Laptop Backpack,60
2024-09-08,256,P008,HDMI Cable,15
2024-09-08,257,P002,Laptop Backpack,60
2024-09-08,258,P008,HDMI Cable,15
2024-09-08,259,P003,Bluetooth Speaker,50
2024-09-08,260,P007,Laptop Stand,40
2024-09-08,261,P003,Bluetooth Speaker,50
2024-09-08,262,P001,Wireless Headphones,100
2024-09-08,263,P002,Laptop Backpack,60
2024-09-08,264,P008,HDMI Cable,15
2024-09-08,265,P010,External Hard Drive,100
2024-09-08,266,P008,HDMI Cable,15
2024-09-08,267,P003,Bluetooth Speaker,50
2024-09-08,268,P003,Bluetooth Speaker,50
2024-09-08,269,P001,Wireless Headphones,100
2024-09-08,270,P001,Wireless Headphones,100
2024-09-08,271,P001,Wireless Headphones,100
2024-09-08,272,P001,Wireless Headphones,100
2024-09-08,273,P006,Wireless Mouse,30
2024-09-08,274,P001,Wireless Headphones,100
2024-09-08,275,P003,Bluetooth Speaker,50
2024-09-08,276,P010,External Hard Drive,100
2024-09-08,277,P001,Wireless Headphones,100
2024-09-08,278,P004,USB Flash Drive,20
2024-09-08,279,P003,Bluetooth Speaker,50
2024-09-08,280,P004,USB Flash Drive,20
2024-09-08,281,P002,Laptop Backpack,60
2024-09-08,282,P003,Bluetooth Speaker,50
2024-09-08,283,P008,HDMI Cable,15
2024-09-08,284,P001,Wireless Headphones,100
2024-09-08,285,P004,USB Flash Drive,20
2024-09-08,286,P007,Laptop Stand,40
2024-09-08,287,P010,External Hard Drive,100
2024-09-08,288,P007,Laptop Stand,40
2024-09-08,289,P001,Wireless Headphones,100
2024-09-08,290,P001,Wireless Headphones,100
2024-09-08,291,P001,Wireless Headphones,100
2024-09-08,292,P003,Bluetooth Speaker,50
2024-09-08,293,P004,USB Flash Drive,20
2024-09-08,294,P010,External Hard Drive,100
2024-09-08,295,P003,Bluetooth Speaker,50
2024-09-08,296,P001,Wireless Headphones,100
2024-09-08,297,P003,Bluetooth Speaker,50
2024-09-08,298,P003,Bluetooth Speaker,50
2024-09-08,299,P001,Wireless Headphones,100
2024-09-08,300,P008,HDMI Cable,15
2024-09-08,301,P009,Smartphone,600
2024-09-08,302,P006,Wireless Mouse,30
2024-09-08,303,P007,Laptop Stand,40
2024-09-08,304,P008,HDMI Cable,15
2024-09-08,305,P010,External Hard Drive,100
2024-09-08,306,P009,Smartphone,600
2024-09-08,307,P003,Bluetooth Speaker,50
2024-09-08,308,P009,Smartphone,600
2024-09-08,309,P004,USB Flash Drive,20
2024-09-08,310,P006,Wireless Mouse,30
2024-09-08,311,P003,Bluetooth Speaker,50
2024-09-08,312,P007,Laptop Stand,40
2024-09-08,313,P001,Wireless Headphones,100
2024-09-08,314,P003,Bluetooth Speaker,50
2024-09-08,315,P003,Bluetooth Speaker,50
2024-09-08,316,P002,Laptop Backpack,60
2024-09-08,317,P001,Wireless Headphones,100
2024-09-08,318,P008,HDMI Cable,15
2024-09-08,319,P003,Bluetooth Speaker,50
2024-09-08,320,P006,Wireless Mouse,30
2024-09-08,321,P002,Laptop Backpack,60
2024-09-08,322,P003,Bluetooth Speaker,50
2024-09-08,323,P002,Laptop Backpack,60
2024-09-08,324,P001,Wireless Headphones,100
2024-09-08,325,P010,External Hard Drive,100
2024-09-08,326,P003,Bluetooth Speaker,50
2024-09-08,327,P002,Laptop Backpack,60
2024-09-08,328,P008,HDMI Cable,15
2024-09-08,329,P006,Wireless Mouse,30
2024-09-08,330,P004,USB Flash Drive,20
2024-09-08,331,P001,Wireless Headphones,100
2024-09-08,332,P001,Wireless Headphones,100
2024-09-08,333,P008,HDMI Cable,15
2024-09-08,334,P009,Smartphone,600
2024-09-08,335,P006,Wireless Mouse,30
2024-09-08,336,P006,Wireless Mouse,30
2024-09-08,337,P010,External Hard Drive,100
2024-09-08,338,P007,Laptop Stand,40
2024-09-08,339,P004,USB Flash Drive,20
2024-09-08,340,P008,HDMI Cable,15
2024-09-08,341,P010,External Hard Drive,100
2024-09-08,342,P002,Laptop Backpack,60
2024-09-08,343,P010,External Hard Drive,100
2024-09-08,344,P007,Laptop Stand,40
2024-09-08,345,P010,External Hard Drive,100
2024-09-08,346,P003,Bluetooth Speaker,50
2024-09-08,347,P002,Laptop Backpack,60
2024-09-08,348,P005,Mobile Phone Case,15
2024-09-08,349,P010,External Hard Drive,100
2024-09-08,350,P001,Wireless Headphones,100
2024-09-08,351,P006,Wireless Mouse,30
2024-09-08,352,P001,Wireless Headphones,100
2024-09-08,353,P008,HDMI Cable,15
2024-09-08,354,P001,Wireless Headphones,100
2024-09-08,355,P006,Wireless Mouse,30
2024-09-08,356,P008,HDMI Cable,15
2024-09-08,357,P006,Wireless Mouse,30
2024-09-08,358,P002,Laptop Backpack,60
2024-09-08,359,P008,HDMI Cable,15
2024-09-08,360,P002,Laptop Backpack,60
2024-09-08,361,P008,HDMI Cable,15
2024-09-08,362,P006,Wireless Mouse,30
2024-09-08,363,P004,USB Flash Drive,20
2024-09-08,364,P008,HDMI Cable,15
2024-09-08,365,P004,USB Flash Drive,20
2024-09-08,366,P006,Wireless Mouse,30
2024-09-08,367,P001,Wireless Headphones,100
2024-09-08,368,P006,Wireless Mouse,30
2024-09-08,369,P004,USB Flash Drive,20
2024-09-08,370,P001,Wireless Headphones,100
2024-09-08,371,P004,USB Flash Drive,20
2024-09-08,372,P008,HDMI Cable,15
2024-09-08,373,P005,Mobile Phone Case,15
2024-09-08,374,P002,Laptop Backpack,60
2024-09-08,375,P009,Smartphone,600
2024-09-08,376,P010,External Hard Drive,100
2024-09-08,377,P004,USB Flash Drive,20
2024-09-08,378,P004,USB Flash Drive,20
2024-09-08,379,P001,Wireless Headphones,100
2024-09-08,380,P006,Wireless Mouse,30
2024-09-08,381,P005,Mobile Phone Case,15
2024-09-08,382,P001,Wireless Headphones,100
2024-09-08,383,P006,Wireless Mouse,30
2024-09-08,384,P003,Bluetooth Speaker,50
2024-09-08,385,P008,HDMI Cable,15
2024-09-08,386,P001,Wireless Headphones,100
2024-09-08,387,P006,Wireless Mouse,30
2024-09-08,388,P003,Bluetooth Speaker,50
2024-09-08,389,P001,Wireless Headphones,100
2024-09-08,390,P002,Laptop Backpack,60
2024-09-08,391,P007,Laptop Stand,40
2024-09-08,392,P006,Wireless Mouse,30
2024-09-08,393,P009,Smartphone,600
2024-09-08,394,P001,Wireless Headphones,100
2024-09-08,395,P007,Laptop Stand,40
2024-09-08,396,P004,USB Flash Drive,20
2024-09-08,397,P004,USB Flash Drive,20
2024-09-08,398,P001,Wireless Headphones,100
2024-09-08,399,P008,HDMI Cable,15
2024-09-08,400,P006,Wireless Mouse,30
2024-09-08,401,P003,Bluetooth Speaker,50
2024-09-08,402,P004,USB Flash Drive,20
2024-09-08,403,P010,External Hard Drive,100
2024-09-08,404,P002,Laptop Backpack,60
2024-09-08,405,P001,Wireless Headphones,100
2024-09-08,406,P008,HDMI Cable,15
2024-09-08,407,P010,External Hard Drive,100
2024-09-08,408,P004,USB Flash Drive,20
2024-09-08,409,P001,Wireless Headphones,100
2024-09-08,410,P004,USB Flash Drive,20
2024-09-08,411,P006,Wireless Mouse,30
2024-09-08,412,P002,Laptop Backpack,60
2024-09-08,413,P007,Laptop Stand,40
2024-09-08,414,P003,Bluetooth Speaker,50
2024-09-08,415,P003,Bluetooth Speaker,50
2024-09-08,416,P004,USB Flash Drive,20
2024-09-08,417,P004,USB Flash Drive,20
2024-09-08,418,P010,External Hard Drive,100
2024-09-08,419,P010,External Hard Drive,100
2024-09-08,420,P004,USB Flash Drive,20
2024-09-08,421,P001,Wireless Headphones,100
2024-09-08,422,P002,Laptop Backpack,60
2024-09-08,423,P001,Wireless Headphones,100
2024-09-08,424,P010,External Hard Drive,100
2024-09-08,425,P007,Laptop Stand,40
2024-09-08,426,P008,HDMI Cable,15
2024-09-08,427,P006,Wireless Mouse,30
2024-09-08,428,P005,Mobile Phone Case,15
2024-09-08,429,P003,Bluetooth Speaker,50
2024-09-08,430,P001,Wireless Headphones,100
2024-09-08,431,P001,Wireless Headphones,100
2024-09-08,432,P009,Smartphone,600
2024-09-08,433,P005,Mobile Phone Case,15
2024-09-08,434,P006,Wireless Mouse,30
2024-09-08,435,P001,Wireless Headphones,100
2024-09-08,436,P001,Wireless Headphones,100
2024-09-08,437,P001,Wireless Headphones,100
2024-09-08,438,P003,Bluetooth Speaker,50
2024-09-08,439,P001,Wireless Headphones,100
2024-09-08,440,P004,USB Flash Drive,20
2024-09-08,441,P003,Bluetooth Speaker,50
2024-09-08,442,P004,USB Flash Drive,20
2024-09-08,443,P001,Wireless Headphones,100
2024-09-08,444,P002,Laptop Backpack,60
2024-09-08,445,P003,Bluetooth Speaker,50
2024-09-08,446,P006,Wireless Mouse,30
2024-09-08,447,P003,Bluetooth Speaker,50
2024-09-08,448,P001,Wireless Headphones,100
2024-09-08,449,P004,USB Flash Drive,20
2024-09-08,450,P001,Wireless Headphones,100
2024-09-08,451,P006,Wireless Mouse,30
2024-09-08,452,P003,Bluetooth Speaker,50
2024-09-08,453,P003,Bluetooth Speaker,50
2024-09-08,454,P001,Wireless Headphones,100
2024-09-08,455,P001,Wireless Headphones,100
2024-09-08,456,P001,Wireless Headphones,100
2024-09-08,457,P004,USB Flash Drive,20
2024-09-08,458,P008,HDMI Cable,15
2024-09-08,459,P001,Wireless Headphones,100
2024-09-08,460,P003,Bluetooth Speaker,50
2024-09-08,461,P009,Smartphone,600
2024-09-08,462,P006,Wireless Mouse,30
2024-09-08,463,P010,External Hard Drive,100
2024-09-08,464,P010,External Hard Drive,100
2024-09-08,465,P004,USB Flash Drive,20
2024-09-08,466,P006,Wireless Mouse,30
2024-09-08,467,P006,Wireless Mouse,30
2024-09-08,468,P001,Wireless Headphones,100
2024-09-08,469,P004,USB Flash Drive,20
2024-09-08,470,P008,HDMI Cable,15
2024-09-08,471,P001,Wireless Headphones,100
2024-09-08,472,P006,Wireless Mouse,30
2024-09-08,473,P006,Wireless Mouse,30
2024-09-08,474,P008,HDMI Cable,15
2024-09-08,475,P001,Wireless Headphones,100
2024-09-08,476,P001,Wireless Headphones,100
2024-09-08,477,P002,Laptop Backpack,60
2024-09-08,478,P001,Wireless Headphones,100
2024-09-08,479,P001,Wireless Headphones,100
2024-09-08,480,P008,HDMI Cable,15
2024-09-08,481,P010,External Hard Drive,100
2024-09-08,482,P001,Wireless Headphones,100
2024-09-08,483,P008,HDMI Cable,15
2024-09-08,484,P010,External Hard Drive,100
2024-09-08,485,P010,External Hard Drive,100
2024-09-08,486,P005,Mobile Phone Case,15
2024-09-08,487,P008,HDMI Cable,15
2024-09-08,488,P004,USB Flash Drive,20
2024-09-08,489,P003,Bluetooth Speaker,50
2024-09-08,490,P004,USB Flash Drive,20
2024-09-08,491,P005,Mobile Phone Case,15
2024-09-08,492,P004,USB Flash Drive,20
2024-09-08,493,P009,Smartphone,600
2024-09-08,494,P006,Wireless Mouse,30
2024-09-08,495,P007,Laptop Stand,40
2024-09-08,496,P009,Smartphone,600
2024-09-08,497,P004,USB Flash Drive,20
2024-09-08,498,P006,Wireless Mouse,30
2024-09-08,499,P001,Wireless Headphones,100
2024-09-08,500,P001,Wireless Headphones,100
2024-09-08,501,P006,Wireless Mouse,30
2024-09-08,502,P002,Laptop Backpack,60
2024-09-08,503,P004,USB Flash Drive,20
2024-09-08,504,P001,Wireless Headphones,100
2024-09-08,505,P004,USB Flash Drive,20
2024-09-08,506,P010,External Hard Drive,100
2024-09-08,507,P003,Bluetooth Speaker,50
2024-09-08,508,P001,Wireless Headphones,100
2024-09-08,509,P006,Wireless Mouse,30
2024-09-08,510,P004,USB Flash Drive,20
2024-09-08,511,P009,Smartphone,600
2024-09-08,512,P004,USB Flash Drive,20
2024-09-08,513,P006,Wireless Mouse,30
2024-09-08,514,P010,External Hard Drive,100
2024-09-08,515,P001,Wireless Headphones,100
2024-09-08,516,P006,Wireless Mouse,30
2024-09-08,517,P010,External Hard Drive,100
2024-09-08,518,P006,Wireless Mouse,30
2024-09-08,519,P006,Wireless Mouse,30
2024-09-08,520,P001,Wireless Headphones,100
2024-09-08,521,P001,Wireless Headphones,100
2024-09-08,522,P003,Bluetooth Speaker,50
2024-09-08,523,P002,Laptop Backpack,60
2024-09-08,524,P001,Wireless Headphones,100
2024-09-08,525,P003,Bluetooth Speaker,50
2024-09-08,526,P003,Bluetooth Speaker,50
2024-09-08,527,P006,Wireless Mouse,30
2024-09-08,528,P001,Wireless Headphones,100
2024-09-08,529,P006,Wireless Mouse,30
2024-09-08,530,P008,HDMI Cable,15
2024-09-08,531,P010,External Hard Drive,100
2024-09-08,532,P004,USB Flash Drive,20
2024-09-08,533,P003,Bluetooth Speaker,50
2024-09-08,534,P001,Wireless Headphones,100
2024-09-08,535,P008,HDMI Cable,15
2024-09-08,536,P004,USB Flash Drive,20
2024-09-08,537,P006,Wireless Mouse,30
2024-09-08,538,P001,Wireless Headphones,100
2024-09-08,539,P003,Bluetooth Speaker,50
2024-09-08,540,P002,Laptop Backpack,60
2024-09-08,541,P001,Wireless Headphones,100
2024-09-08,542,P010,External Hard Drive,100
2024-09-08,543,P002,Laptop Backpack,60
2024-09-08,544,P006,Wireless Mouse,30
2024-09-08,545,P002,Laptop Backpack,60
2024-09-08,546,P008,HDMI Cable,15
2024-09-08,547,P002,Laptop Backpack,60
2024-09-08,548,P001,Wireless Headphones,100
2024-09-08,549,P003,Bluetooth Speaker,50
2024-09-08,550,P005,Mobile Phone Case,15
2024-09-08,551,P002,Laptop Backpack,60
2024-09-08,552,P002,Laptop Backpack,60
2024-09-08,553,P006,Wireless Mouse,30
2024-09-08,554,P007,Laptop Stand,40
2024-09-08,555,P001,Wireless Headphones,100
2024-09-08,556,P004,USB Flash Drive,20
2024-09-08,557,P010,External Hard Drive,100
2024-09-08,558,P006,Wireless Mouse,30
2024-09-08,559,P005,Mobile Phone Case,15
2024-09-08,560,P002,Laptop Backpack,60
2024-09-08,561,P004,USB Flash Drive,20
2024-09-08,562,P007,Laptop Stand,40
2024-09-08,563,P006,Wireless Mouse,30
2024-09-08,564,P001,Wireless Headphones,100
2024-09-08,565,P010,External Hard Drive,100
2024-09-08,566,P001,Wireless Headphones,100
2024-09-08,567,P002,Laptop Backpack,60
2024-09-08,568,P008,HDMI Cable,15
2024-09-08,569,P006,Wireless Mouse,30
2024-09-08,570,P001,Wireless Headphones,100
2024-09-08,571,P006,Wireless Mouse,30
2024-09-08,572,P004,USB Flash Drive,20
2024-09-08,573,P010,External Hard Drive,100
2024-09-08,574,P010,External Hard Drive,100
2024-09-08,575,P008,HDMI Cable,15
2024-09-08,576,P008,HDMI Cable,15
2024-09-08,577,P007,Laptop Stand,40
2024-09-08,578,P004,USB Flash Drive,20
2024-09-08,579,P007,Laptop Stand,40
2024-09-08,580,P001,Wireless Headphones,100
2024-09-08,581,P006,Wireless Mouse,30
2024-09-08,582,P004,USB Flash Drive,20
2024-09-08,583,P010,External Hard Drive,100
2024-09-08,584,P010,External Hard Drive,100
2024-09-08,585,P007,Laptop Stand,40
2024-09-08,586,P001,Wireless Headphones,100
2024-09-08,587,P007,Laptop Stand,40
2024-09-08,588,P004,USB Flash Drive,20
2024-09-08,589,P006,Wireless Mouse,30
2024-09-08,590,P006,Wireless Mouse,30
2024-09-08,591,P003,Bluetooth Speaker,50
2024-09-08,592,P006,Wireless Mouse,30
2024-09-08,593,P001,Wireless Headphones,100
2024-09-08,594,P001,Wireless Headphones,100
2024-09-08,595,P006,Wireless Mouse,30
2024-09-08,596,P010,External Hard Drive,100
2024-09-08,597,P006,Wireless Mouse,30
2024-09-08,598,P008,HDMI Cable,15
2024-09-08,599,P008,HDMI Cable,15
2024-09-08,600,P006,Wireless Mouse,30
2024-09-08,601,P005,Mobile Phone Case,15
2024-09-08,602,P002,Laptop Backpack,60
2024-09-08,603,P004,USB Flash Drive,20
2024-09-08,604,P009,Smartphone,600
2024-09-08,605,P010,External Hard Drive,100
2024-09-08,606,P010,External Hard Drive,100
2024-09-08,607,P002,Laptop Backpack,60
2024-09-08,608,P001,Wireless Headphones,100
2024-09-08,609,P001,Wireless Headphones,100
